SourceFileName,CoverDate,BeaumontConfirmed,BeaumontConfirmed24hrs,BeaumontSuspected,CavanConfirmed,CavanConfirmed24hrs,CavanSuspected,CHICrumlinConfirmed,CHICrumlinConfirmed24hrs,CHICrumlinSuspected,CHITallaghtConfirmed,CHITallaghtConfirmed24hrs,CHITallaghtSuspected,CHITempleStConfirmed,CHITempleStConfirmed24hrs,CHITempleStSuspected,ConnollyConfirmed,ConnollyConfirmed24hrs,ConnollySuspected,CUHConfirmed,CUHConfirmed24hrs,CUHSuspected,DroghedaConfirmed,DroghedaConfirmed24hrs,DroghedaSuspected,GUHConfirmed,GUHConfirmed24hrs,GUHSuspected,KilkennyConfirmed,KilkennyConfirmed24hrs,KilkennySuspected,LetterkennyConfirmed,LetterkennyConfirmed24hrs,LetterkennySuspected,MaterConfirmed,MaterConfirmed24hrs,MaterSuspected,MayoConfirmed,MayoConfirmed24hrs,MayoSuspected,MercyConfirmed,MercyConfirmed24hrs,MercySuspected,MullingarConfirmed,MullingarConfirmed24hrs,MullingarSuspected,NaasConfirmed,NaasConfirmed24hrs,NaasSuspected,NavanConfirmed,NavanConfirmed24hrs,NavanSuspected,PortiunculaConfirmed,PortiunculaConfirmed24hrs,PortiunculaSuspected,PortlaoiseConfirmed,PortlaoiseConfirmed24hrs,PortlaoiseSuspected,SligoConfirmed,SligoConfirmed24hrs,SligoSuspected,SouthTippConfirmed,SouthTippConfirmed24hrs,SouthTippSuspected,St.JamessConfirmed,St.JamessConfirmed24hrs,St.JamessSuspected,St.VincentsConfirmed,St.VincentsConfirmed24hrs,St.VincentsSuspected,TallaghtConfirmed,TallaghtConfirmed24hrs,TallaghtSuspected,TullamoreConfirmed,TullamoreConfirmed24hrs,TullamoreSuspected,UHKConfirmed,UHKConfirmed24hrs,UHKSuspected,UHLConfirmed,UHLConfirmed24hrs,UHLSuspected,UHWConfirmed,UHWConfirmed24hrs,UHWSuspected,WexfordConfirmed,WexfordConfirmed24hrs,WexfordSuspected
covid-19-daily-operations-update-2000-01-july-2020.pdf,01/07/2020,4,0,20,2,0,5,1,0,5,0,0,0,0,0,0,2,1,2,1,0,1,0,0,1,1,0,8,0,0,0,0,0,4,0,0,9,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,1,0,4,0,0,10,0,0,11,0,0,1,2,0,5,1,0,0,0,0,1,1,0,30,2,0,5,0,0,2
covid-19-daily-operations-update-2000-02-july-2020.pdf,02/07/2020,2,0,14,2,0,1,1,1,5,0,0,0,0,0,0,2,1,1,1,0,1,0,0,1,1,0,10,0,0,0,0,0,1,4,0,4,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1,0,11,0,0,6,0,0,13,0,0,2,2,0,9,1,0,0,0,0,1,0,0,27,2,0,2,0,0,0
covid-19-daily-operations-update-2000-03-july-2020.pdf,03/07/2020,1,0,15,2,0,2,1,1,2,0,0,0,0,0,0,2,1,4,1,0,1,0,0,0,2,0,9,0,0,0,0,0,0,4,0,5,0,0,0,0,0,1,0,0,1,0,0,2,0,0,2,1,0,0,0,0,0,1,0,16,0,0,8,0,0,4,0,0,1,2,0,3,0,0,0,0,0,1,0,0,39,2,0,3,0,0,0
covid-19-daily-operations-update-20-00-04-july-2020.pdf,04/07/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
covid-19-daily-operations-update-20-00-05-july-2020.pdf,05/07/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
covid-19-daily-operations-update-2000-06-july-2020.pdf,06/07/2020,0,7,0,1,1,0,1,2,1,0,0,0,0,0,0,2,3,0,2,9,0,0,2,0,0,12,0,0,2,0,0,0,0,4,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,2,12,0,0,6,0,0,5,0,0,5,0,2,6,0,1,1,1,0,2,0,0,35,0,2,3,0,0,0,0
covid-19-daily-operations-update-2000-07-july-20201.pdf,07/07/2020,0,0,10,1,0,6,0,0,0,0,0,0,0,0,1,2,0,4,2,0,6,0,0,1,0,0,7,0,0,2,0,0,5,3,0,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,1,0,0,0,0,2,1,0,8,0,0,6,0,0,8,0,0,2,0,0,4,0,0,0,0,0,0,0,0,23,2,0,3,0,0,0
covid19-daily-operations-update-2000-08-july-2020.pdf,08/07/2020,0,0,13,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,2,0,3,0,0,2,0,0,8,0,0,1,0,0,3,3,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,11,0,0,7,0,0,10,0,0,8,1,0,2,0,0,0,0,0,0,0,0,27,2,0,2,0,0,0
covid19-daily-operations-update-2000-09-july-2020.pdf,09/07/2020,11,0,0,3,0,0,5,0,0,0,0,0,0,0,0,4,1,0,0,2,0,1,0,0,5,0,0,2,0,0,3,0,0,2,3,0,0,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,1,0,0,0,0,3,1,0,2,0,0,7,0,0,4,0,0,2,1,0,0,0,0,0,0,0,22,0,0,2,2,0,0,0,0
covid-19-daily-operations-update-20-00-10-july-2020.pdf,10/07/2020,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,2,0,0,4,0,0,8,0,0,1,0,0,2,3,0,4,0,0,0,0,0,1,0,0,3,0,0,2,0,0,3,1,0,0,0,0,0,1,0,13,0,0,8,0,0,2,0,0,5,1,0,6,0,0,3,0,0,0,0,0,29,2,0,6,0,0,0
